,Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
812,448510,4,HANARO 글로벌신재생에너지MSCI(합성),7140,2,175,2.51,7126.0,2.3512,12,0,39
813,147970,2,TIGER 모멘텀,27310,2,490,1.83,27441.0,14.1112,1738,47,38
814,215620,2,HK S&P코리아로우볼,12745,2,110,0.87,12784.0,7.6435,7,0,38
815,139310,5,TIGER 금속선물(H),6320,2,30,0.48,6311.0,14.5719,16431,103,38
816,407170,2,MASTER 스마트커머스액티브,7515,2,110,1.49,7531.0,5.11,1435,10,38
817,407300,2,HANARO Fn골프테마,5755,2,115,2.04,5794.0,0.1739,114,0,37
818,227560,2,TIGER 200 생활소비재,8225,2,120,1.48,8257.0,7.0312,5967,49,35
819,098560,2,TIGER 방송통신,6870,2,25,0.37,6861.0,-3.9376,12305,84,34
820,469790,2,KOSEF K-테크TOP10,11255,2,60,0.54,11315.0,2.4713,13,0,34
821,220130,4,SOL 차이나강소기업CSI500(합성 H),4215,2,75,1.81,4254.0,4.0201,7236,30,34
822,433880,7,ARIRANG TDF2060액티브,12840,2,130,1.02,12801.0,5.6964,1002,12,33
823,267500,6,KBSTAR 미국장기국채선물인버스2X(합성 H),11065,5,-85,-0.76,11057.0,10.8349,209,2,33
824,243890,2,TIGER 200에너지화학레버리지,6620,2,520,8.52,6655.0,-10.8188,29031,189,33
825,472490,4,HANARO 미국애그테크,10870,2,70,0.65,10923.0,11.0373,165,1,33
826,285020,2,KBSTAR 200철강소재,8580,2,235,2.82,8636.0,2.7305,2100,17,33
827,291620,3,KOSEF 코스닥150선물인버스,6125,5,-90,-1.45,6108.0,-9.4684,1902,11,32
828,397420,6,KBSTAR 국채선물5년추종,48895,5,-75,-0.15,48966.0,-0.9307,4,0,32
829,334700,5,KBSTAR 팔라듐선물인버스(H),6390,2,210,3.4,6511.0,-8.715,442,2,32
830,287300,2,KBSTAR 200건설,13285,2,140,1.07,13344.0,7.2177,392,5,32
831,306530,3,HANARO 코스닥150선물레버리지,11795,2,390,3.42,11824.0,19.7375,1780,20,31
832,275750,3,KBSTAR 코스닥150선물인버스,3500,5,-50,-1.41,3490.0,-9.8985,11219,39,30
833,301410,3,ARIRANG 코스닥150선물인버스,5275,5,-75,-1.4,5269.0,-9.4755,1308,6,29
834,253240,3,KOSEF 200선물인버스,5450,5,-50,-0.91,5445.0,-7.2513,943,5,28
835,473500,4,KOSEF 글로벌전력반도체,8865,2,185,2.13,9024.0,-8.4389,57805,512,27
836,391590,4,ACE 미국스팩&IPO INDXX,5300,3,0,0.0,5373.0,0.7604,651,3,27
837,145670,3,ACE 인버스,5240,5,-50,-0.95,5237.0,-7.0299,13152,68,26
838,415920,5,ARIRANG 글로벌희토류전략자원기업MV,4940,2,55,1.13,4952.0,-9.1163,405,2,25
839,291680,4,KBSTAR 차이나H선물인버스(H),12295,5,-10,-0.08,12450.0,-16.5763,360,4,25
840,252720,2,KBSTAR 모멘텀밸류,16360,2,55,0.34,16405.0,17.1336,72,1,25
841,433860,7,ARIRANG TDF2040액티브,11370,2,25,0.22,11482.0,2.0692,428,4,24
842,299070,6,ACE 국채선물10년인버스,114455,3,0,0.0,114312.0,3.4761,0,0,23
843,433850,7,ARIRANG TDF2030액티브,11225,2,85,0.76,11187.0,0.7233,132,1,22
844,267450,6,KBSTAR 미국장기국채선물인버스(H),11160,3,0,0.0,11126.0,7.1017,0,0,22
845,299080,6,ACE 국채선물3년인버스,110430,3,0,0.0,110460.0,1.9197,0,0,22
846,433870,7,ARIRANG TDF2050액티브,12260,2,80,0.66,12223.0,4.6841,71,0,22
847,287310,2,KBSTAR 200경기소비재,10810,2,30,0.28,10832.0,18.7366,254,2,22
848,412560,2,TIGER BBIG레버리지,2080,2,70,3.48,2101.0,-6.9445,7812,15,18
849,252730,2,KBSTAR 모멘텀로우볼,16050,5,-20,-0.12,16074.0,16.3649,45,0,16
850,287330,2,KBSTAR 200생활소비재,6235,2,75,1.22,6264.0,7.0325,388,2,14
851,315480,2,KBSTAR 200커뮤니케이션서비스,10550,2,175,1.69,10563.0,-7.0516,6,0,13
852,287320,2,KBSTAR 200산업재,12410,2,160,1.31,12475.0,7.9623,5,0,10
